# x; y; z; I; u; delta_u; U_prime
322.5;-518;18;9.38;6.12;0;0.57
322.5;-516.99;18;9.38;6.12;0;0.57
322.5;-515.99;18;9.38;6.12;0;0.57
322.5;-514.98;18;9.38;6.12;0;0.57
322.5;-513.98;18;9.38;6.12;0;0.57
322.5;-512.97;18;9.38;6.12;0;0.57
322.5;-511.96;18;9.38;6.12;0;0.57
322.5;-510.96;18;9.38;6.12;0;0.57
322.5;-509.95;18;9.15;6.33;0;0.58
322.5;-508.95;18;8.93;6.54;0;0.58
322.5;-507.94;18;8.93;6.54;0;0.58
322.5;-506.93;18;8.93;6.54;0;0.58
322.5;-505.93;18;8.93;6.54;0;0.58
322.5;-504.92;18;8.93;6.54;0;0.58
322.5;-503.91;18;8.93;6.54;0;0.58
322.5;-502.91;18;8.93;6.54;0;0.58
322.5;-501.9;18;8.93;6.54;0;0.58
322.5;-500.9;18;8.93;6.54;0;0.58
322.5;-499.89;18;8.93;6.54;0;0.58
322.5;-498.88;18;8.93;6.54;0;0.58
322.5;-497.88;18;8.61;6.7;0;0.58
322.5;-496.87;18;8.29;6.85;0;0.57
322.5;-495.87;18;8.29;6.85;0;0.57
322.5;-494.86;18;8.29;6.85;0;0.57
322.5;-493.85;18;8.29;6.85;0;0.57
322.5;-492.85;18;8.29;6.85;0.85;0.57
322.5;-491.84;18;8.29;6.85;0.85;0.57
322.5;-490.84;18;8.29;6.85;0.85;0.57
322.5;-489.83;18;8.29;6.85;0.85;0.57
322.5;-488.82;18;8.29;6.85;0.85;0.57
322.5;-487.82;18;8.29;6.85;0.85;0.57
322.5;-486.81;18;8.14;6.91;0.85;0.56
322.5;-485.81;18;7.99;6.97;0.85;0.56
322.5;-484.8;18;7.99;6.97;0.64;0.56
322.5;-483.79;18;7.99;6.97;0.43;0.56
322.5;-482.79;18;7.99;6.97;0.43;0.56
322.5;-481.78;18;7.99;6.97;0.43;0.56
322.5;-480.78;18;7.99;6.97;0.43;0.56
322.5;-479.77;18;7.99;6.97;0.43;0.56
322.5;-478.76;18;7.99;6.97;0.43;0.56
322.5;-477.76;18;7.99;6.97;0.43;0.56
322.5;-476.75;18;7.99;6.97;0.43;0.56
322.5;-475.74;18;7.99;6.97;0.5;0.56
322.5;-474.74;18;8.06;6.94;0.66;0.56
322.5;-473.73;18;8.13;6.91;0.66;0.56
322.5;-472.73;18;8.13;6.91;0.66;0.56
322.5;-471.72;18;8.13;6.91;0.66;0.56
322.5;-470.71;18;8.13;6.91;0.66;0.56
322.5;-469.71;18;8.13;6.91;0.66;0.56
322.5;-468.7;18;8.13;6.91;0.66;0.56
322.5;-467.7;18;8.13;6.91;0.66;0.56
322.5;-466.69;18;8.13;6.91;0.66;0.56
322.5;-465.68;18;8.13;6.91;0.66;0.56
322.5;-464.68;18;8.13;6.91;0.71;0.56
322.5;-463.67;18;8.39;6.77;0.77;0.57
322.5;-462.67;18;8.65;6.64;0.77;0.57
322.5;-461.66;18;8.65;6.64;0.77;0.57
322.5;-460.65;18;8.65;6.64;0.77;0.57
322.5;-459.65;18;8.65;6.64;0.77;0.57
322.5;-458.64;18;8.65;6.64;0.77;0.57
322.5;-457.64;18;8.65;6.64;0.77;0.57
322.5;-456.63;18;8.65;6.64;0.77;0.57
322.5;-455.62;18;8.65;6.64;0.77;0.57
322.5;-454.62;18;8.65;6.64;0.77;0.57
322.5;-453.61;18;8.65;6.64;0.77;0.57
322.5;-452.61;18;8.65;6.64;0.77;0.57
322.5;-451.6;18;8.91;6.47;0.77;0.58
322.5;-450.59;18;9.16;6.3;0.77;0.58
322.5;-449.59;18;9.16;6.3;0.73;0.58
322.5;-448.58;18;9.16;6.3;0.7;0.58
322.5;-447.57;18;9.16;6.3;0.7;0.58
322.5;-446.57;18;9.16;6.3;0.7;0.58
322.5;-445.56;18;9.16;6.3;0.7;0.58
322.5;-444.56;18;9.16;6.3;0.7;0.58
322.5;-443.55;18;9.16;6.3;0.7;0.58
322.5;-442.54;18;9.16;6.3;0.7;0.58
322.5;-441.54;18;9.16;6.3;0.7;0.58
322.5;-440.53;18;9.30;6.25;0.7;0.58
322.5;-439.53;18;9.44;6.2;0.7;0.59
322.5;-438.52;18;9.44;6.2;0.66;0.59
322.5;-437.51;18;9.44;6.2;0.66;0.59
322.5;-436.51;18;9.44;6.2;0.66;0.59
322.5;-435.5;18;9.44;6.2;0.66;0.59
322.5;-434.5;18;9.44;6.2;0.66;0.59
322.5;-433.49;18;9.44;6.2;0.66;0.59
322.5;-432.48;18;9.44;6.2;0.72;0.59
322.5;-431.48;18;9.44;6.2;0.79;0.59
322.5;-430.47;18;9.44;6.2;0.79;0.59
322.5;-429.47;18;9.29;6.34;0.79;0.59
322.5;-428.46;18;9.14;6.48;0.79;0.59
322.5;-427.45;18;9.14;6.48;0.79;0.59
322.5;-426.45;18;9.14;6.48;0.79;0.59
322.5;-425.44;18;9.14;6.48;0.79;0.59
322.5;-424.44;18;9.14;6.48;0.79;0.59
322.5;-423.43;18;9.14;6.48;0.79;0.59
322.5;-422.42;18;9.14;6.48;0.79;0.59
322.5;-421.42;18;9.14;6.48;0.79;0.59
322.5;-420.41;18;9.14;6.48;0.79;0.59
322.5;-419.4;18;8.76;6.67;0.79;0.58
322.5;-418.4;18;8.38;6.86;0.79;0.58
322.5;-417.39;18;8.38;6.86;0.79;0.58
322.5;-416.39;18;8.38;6.86;0.79;0.58
322.5;-415.38;18;8.38;6.86;0.79;0.58
322.5;-414.37;18;8.38;6.86;0.79;0.58
322.5;-413.37;18;8.38;6.86;0.79;0.58
322.5;-412.36;18;8.38;6.86;0.79;0.58
322.5;-411.36;18;8.38;6.86;0.79;0.58
322.5;-410.35;18;8.38;6.86;0.79;0.58
322.5;-409.34;18;8.38;6.86;0.79;0.58
322.5;-408.34;18;8.15;6.93;0.79;0.57
322.5;-407.33;18;7.92;6.99;0.79;0.55
322.5;-406.33;18;7.92;6.99;0.79;0.55
322.5;-405.32;18;7.92;6.99;0.79;0.55
322.5;-404.31;18;7.92;6.99;0.65;0.55
322.5;-403.31;18;7.92;6.99;0.52;0.55
322.5;-402.3;18;7.92;6.99;0.52;0.55
322.5;-401.3;18;7.92;6.99;0.52;0.55
322.5;-400.29;18;7.92;6.99;0.52;0.55
322.5;-399.28;18;7.92;6.99;0.52;0.55
322.5;-398.28;18;7.92;6.99;0.52;0.55
322.5;-397.27;18;7.89;6.97;0.52;0.55
322.5;-396.27;18;7.86;6.94;0.52;0.55
322.5;-395.26;18;7.86;6.94;0.52;0.55
322.5;-394.25;18;7.86;6.94;0.46;0.55
322.5;-393.25;18;7.86;6.94;0.46;0.55
322.5;-392.24;18;7.86;6.94;0.46;0.55
322.5;-391.23;18;7.86;6.94;0.61;0.55
322.5;-390.23;18;7.86;6.94;0.77;0.55
322.5;-389.22;18;7.86;6.94;0.77;0.55
322.5;-388.22;18;7.86;6.94;0.77;0.55
322.5;-387.21;18;7.95;6.86;0.77;0.55
322.5;-386.2;18;8.03;6.78;0.77;0.55
322.5;-385.2;18;8.03;6.78;0.77;0.55
322.5;-384.19;18;8.03;6.78;0.77;0.55
322.5;-383.19;18;8.03;6.78;0.77;0.55
322.5;-382.18;18;8.03;6.78;0.77;0.55
322.5;-381.17;18;8.03;6.78;0.94;0.55
322.5;-380.17;18;8.03;6.78;1.12;0.55
322.5;-379.16;18;8.03;6.78;1.12;0.55
322.5;-378.16;18;8.03;6.78;1.12;0.55
322.5;-377.15;18;8.18;6.66;1.12;0.55
322.5;-376.14;18;8.32;6.53;1.12;0.55
322.5;-375.14;18;8.32;6.53;1.12;0.55
322.5;-374.13;18;8.32;6.53;1.12;0.55
322.5;-373.13;18;8.32;6.53;1.12;0.55
322.5;-372.12;18;8.32;6.53;1.09;0.55
322.5;-371.11;18;8.32;6.53;1.25;0.55
322.5;-370.11;18;8.32;6.53;1.43;0.55
322.5;-369.1;18;8.32;6.53;1.43;0.55
322.5;-368.09;18;8.32;6.53;1.43;0.55
322.5;-367.09;18;8.51;6.38;1.43;0.54
322.5;-366.08;18;8.69;6.22;1.43;0.54
322.5;-365.08;18;8.69;6.22;1.43;0.54
322.5;-364.07;18;8.69;6.22;1.43;0.54
322.5;-363.06;18;8.69;6.22;1.43;0.54
322.5;-362.06;18;8.69;6.22;1.52;0.54
322.5;-361.05;18;8.69;6.22;1.61;0.54
322.5;-360.05;18;8.69;6.22;1.61;0.54
322.5;-359.04;18;8.69;6.22;1.61;0.54
322.5;-358.03;18;8.69;6.22;1.61;0.54
322.5;-357.03;18;8.91;6.05;1.61;0.54
322.5;-356.02;18;9.13;5.88;1.61;0.54
322.5;-355.02;18;9.13;5.88;1.61;0.54
322.5;-354.01;18;9.13;5.88;1.61;0.54
322.5;-353;18;9.13;5.88;1.61;0.54
322.5;-352;18;9.13;5.88;1.63;0.54
322.5;-350.99;18;9.13;5.88;1.64;0.54
322.5;-349.99;18;9.13;5.88;1.64;0.54
322.5;-348.98;18;9.13;5.88;1.64;0.54
322.5;-347.97;18;9.13;5.88;1.64;0.54
322.5;-346.97;18;9.35;5.69;1.64;0.53
322.5;-345.96;18;9.57;5.51;1.64;0.53
322.5;-344.96;18;9.57;5.51;1.64;0.53
322.5;-343.95;18;9.57;5.51;1.64;0.53
322.5;-342.94;18;9.57;5.51;1.7;0.53
322.5;-341.94;18;9.57;5.51;1.61;0.53
322.5;-340.93;18;9.57;5.51;1.46;0.53
322.5;-339.92;18;9.57;5.51;1.46;0.53
322.5;-338.92;18;9.57;5.51;1.46;0.53
322.5;-337.91;18;9.74;5.34;1.46;0.52
322.5;-336.91;18;9.91;5.17;1.46;0.51
322.5;-335.9;18;9.91;5.17;1.46;0.51
322.5;-334.89;18;9.91;5.17;1.46;0.51
322.5;-333.89;18;9.91;5.17;1.46;0.51
322.5;-332.88;18;9.91;5.17;1.46;0.51
322.5;-331.88;18;9.91;5.17;1.28;0.51
322.5;-330.87;18;9.91;5.17;1.11;0.51
322.5;-329.86;18;9.91;5.17;1.11;0.51
322.5;-328.86;18;9.91;5.17;1.11;0.51
322.5;-327.85;18;9.98;5.03;1.11;0.5
322.5;-326.85;18;10.06;4.9;1.11;0.49
322.5;-325.84;18;10.06;4.9;1.11;0.49
322.5;-324.83;18;10.06;4.9;1.11;0.49
322.5;-323.83;18;10.06;4.9;1.11;0.49
322.5;-322.82;18;10.06;4.9;1.11;0.49
322.5;-321.82;18;10.06;4.9;0.92;0.49
322.5;-320.81;18;10.06;4.9;0.74;0.49
322.5;-319.8;18;10.06;4.9;0.74;0.49
322.5;-318.8;18;10.07;4.83;0.74;0.49
322.5;-317.79;18;10.07;4.77;0.74;0.48
322.5;-316.79;18;10.07;4.77;0.74;0.48
322.5;-315.78;18;10.07;4.77;0.74;0.48
322.5;-314.77;18;10.07;4.77;0.74;0.48
322.5;-313.77;18;10.07;4.77;0.74;0.48
322.5;-312.76;18;10.07;4.77;0.74;0.48
322.5;-311.75;18;10.07;4.77;0.74;0.48
322.5;-310.75;18;10.07;4.77;0.74;0.48
322.5;-309.74;18;10.04;4.81;0.74;0.48
322.5;-308.74;18;10.02;4.85;0.74;0.49
322.5;-307.73;18;10.02;4.85;0.96;0.49
322.5;-306.72;18;10.02;4.85;1.18;0.49
322.5;-305.72;18;10.02;4.85;1.18;0.49
322.5;-304.71;18;10.02;4.85;1.18;0.49
322.5;-303.71;18;10.02;4.85;1.18;0.49
322.5;-302.7;18;10.17;4.88;1.18;0.5
322.5;-301.7;18.05;10.17;4.88;1.18;0.5
322.5;-300.7;18.1;10.16;5.01;1.18;0.51
322.5;-299.7;18.16;10.14;5.14;1.18;0.52
322.5;-298.7;18.21;10.14;5.14;1.4;0.52
322.5;-297.7;18.26;10.14;5.14;1.62;0.52
322.5;-296.69;18.31;10.14;5.14;1.62;0.52
322.5;-295.69;18.37;10.14;5.14;1.62;0.52
322.5;-294.69;18.42;10.14;5.14;1.62;0.52
322.5;-293.69;18.47;10.14;5.14;1.62;0.52
322.5;-292.69;18.52;10.14;5.14;1.62;0.52
322.5;-291.69;18.58;10.12;5.32;1.62;0.54
322.5;-290.69;18.63;10.09;5.51;1.84;0.56
322.5;-289.69;18.68;10.09;5.51;2.06;0.56
322.5;-288.69;18.73;10.09;5.51;2.08;0.56
322.5;-287.69;18.79;10.09;5.51;2.09;0.56
322.5;-286.69;18.84;10.09;5.51;2.09;0.56
322.5;-285.68;18.89;10.09;5.51;2.09;0.56
322.5;-284.68;18.94;10.09;5.51;2.05;0.56
322.5;-283.68;19;10.08;5.73;2.01;0.58
322.5;-282.68;19.05;10.07;5.95;2.21;0.6
322.5;-281.68;19.1;10.07;5.95;2.41;0.6
322.5;-280.68;19.15;10.07;5.95;2.41;0.6
322.5;-279.68;19.21;10.07;5.95;2.41;0.6
322.5;-278.68;19.26;10.07;5.95;2.41;0.6
322.5;-277.68;19.31;10.07;5.95;2.39;0.6
322.5;-276.68;19.36;10.07;5.95;2.39;0.6
322.5;-275.68;19.42;10.07;5.95;2.26;0.6
322.5;-274.68;19.47;9.86;6.17;2.28;0.61
322.5;-273.67;19.52;9.66;6.39;2.44;0.62
322.5;-272.67;19.57;9.66;6.39;2.44;0.62
322.5;-271.67;19.63;9.66;6.39;2.44;0.62
322.5;-270.67;19.68;9.66;6.39;2.44;0.62
322.5;-269.67;19.73;9.66;6.39;2.46;0.62
322.5;-268.67;19.78;9.66;6.39;2.49;0.62
322.5;-267.67;19.83;9.66;6.39;2.49;0.62
322.5;-266.67;19.89;9.32;6.61;2.4;0.62
322.5;-265.67;19.94;8.99;6.83;2.32;0.61
322.5;-264.67;19.99;9.05;6.85;2.32;0.62
322.5;-263.67;20.04;9.12;6.86;2.32;0.63
322.5;-262.66;20.1;9.12;6.86;2.32;0.63
322.5;-261.66;20.15;9.12;6.86;2.32;0.63
322.5;-260.66;20.2;9.12;6.86;2.32;0.63
322.5;-259.66;20.25;9.12;6.86;2.32;0.63
322.5;-258.66;20.31;8.66;7.06;2.13;0.61
322.5;-257.66;20.36;8.19;7.26;1.94;0.6
322.5;-256.66;20.41;8.19;7.26;1.94;0.6
322.5;-255.66;20.46;8.19;7.26;1.94;0.6
322.5;-254.66;20.52;8.19;7.26;1.94;0.6
322.5;-253.66;20.57;8.19;7.26;1.94;0.6
322.5;-252.66;20.62;8.19;7.26;1.94;0.6
322.5;-251.65;20.67;8.19;7.26;1.94;0.6
322.5;-250.65;20.73;7.72;7.42;1.94;0.57
322.5;-249.65;20.78;7.24;7.57;1.74;0.55
322.5;-248.65;20.83;7.24;7.57;1.52;0.55
322.5;-247.65;20.88;7.24;7.57;1.52;0.55
322.5;-246.65;20.94;7.24;7.57;1.52;0.55
322.5;-245.65;20.99;7.25;7.6;1.52;0.55
322.5;-244.65;21.04;7.26;7.63;1.52;0.55
322.5;-243.65;21.09;7.26;7.63;1.52;0.55
322.5;-242.65;21.15;6.92;7.72;1.52;0.53
322.5;-241.65;21.2;6.57;7.82;1.3;0.51
322.5;-240.64;21.25;6.57;7.82;1.08;0.51
322.5;-239.64;21.3;6.57;7.82;1.06;0.51
322.5;-238.64;21.36;6.57;7.82;1.05;0.51
322.5;-237.64;21.41;6.57;7.82;1.05;0.51
322.5;-236.64;21.46;6.57;7.82;1.05;0.51
322.5;-235.64;21.51;6.57;7.82;1.05;0.51
322.5;-234.64;21.56;6.54;7.86;1.05;0.51
322.5;-233.64;21.62;6.51;7.89;0.85;0.51
322.5;-232.64;21.67;6.51;7.89;0.65;0.51
322.5;-231.64;21.72;6.51;7.89;0.65;0.51
322.5;-230.64;21.77;6.51;7.89;0.65;0.51
322.5;-229.63;21.83;6.51;7.89;0.65;0.51
322.5;-228.63;21.88;6.51;7.89;0.65;0.51
322.5;-227.63;21.93;6.78;7.85;0.65;0.53
322.5;-226.63;21.98;6.97;7.86;0.65;0.55
322.5;-225.63;22.04;6.89;7.91;0.49;0.55
322.5;-224.63;22.09;6.89;7.91;0.34;0.55
322.5;-223.63;22.14;6.89;7.91;0.34;0.55
322.5;-222.63;22.19;6.89;7.91;0.35;0.55
322.5;-221.63;22.25;6.89;7.91;0.41;0.55
322.5;-220.63;22.3;6.89;7.91;0.39;0.55
322.5;-219.63;22.35;7.24;7.83;0.36;0.57
322.5;-218.63;22.4;7.60;7.75;0.36;0.59
322.5;-217.62;22.46;7.60;7.75;0.32;0.59
322.5;-216.62;22.51;7.60;7.75;0.38;0.59
322.5;-215.62;22.56;7.60;7.75;0.44;0.59
322.5;-214.62;22.61;7.60;7.75;0.44;0.59
322.5;-213.62;22.67;7.60;7.75;0.44;0.59
322.5;-212.62;22.72;7.74;7.71;0.44;0.6
322.5;-211.62;22.77;7.88;7.66;0.48;0.6
322.5;-210.62;22.82;7.88;7.66;0.53;0.6
322.5;-209.62;22.88;7.88;7.66;0.56;0.6
322.5;-208.62;22.93;7.88;7.66;0.6;0.6
322.5;-207.62;22.98;7.78;7.73;0.6;0.6
322.5;-206.61;23.03;7.68;7.8;0.6;0.6
322.5;-205.61;23.09;7.54;7.83;0.6;0.59
322.5;-204.61;23.14;7.40;7.86;0.6;0.58
322.5;-203.61;23.19;7.40;7.86;0.6;0.58
322.5;-202.61;23.24;7.40;7.86;0.61;0.58
322.5;-201.61;23.29;7.40;7.86;0.63;0.58
322.5;-200.61;23.35;7.40;7.86;0.63;0.58
322.5;-199.61;23.4;7.40;7.86;0.63;0.58
322.5;-198.61;23.45;7.12;7.92;0.63;0.56
322.5;-197.61;23.5;6.83;7.99;0.63;0.55
322.5;-196.61;23.56;6.83;7.99;0.63;0.55
322.5;-195.6;23.61;6.83;7.99;0.63;0.55
322.5;-194.6;23.66;6.83;7.99;0.63;0.55
322.5;-193.6;23.71;6.83;7.99;0.63;0.55
322.5;-192.6;23.77;6.54;8.04;0.66;0.53
322.5;-191.6;23.82;6.26;8.1;0.69;0.51
322.5;-190.6;23.87;6.26;8.1;0.69;0.51
322.5;-189.6;23.92;6.26;8.1;0.69;0.51
322.5;-188.6;23.98;6.26;8.1;0.69;0.51
322.5;-187.6;24.03;6.18;8.15;0.69;0.5
322.5;-186.6;24.08;6.11;8.19;0.69;0.5
322.5;-185.6;24.13;5.91;8.23;0.69;0.49
322.5;-184.59;24.19;5.72;8.26;0.69;0.47
322.5;-183.59;24.24;5.72;8.26;0.69;0.47
322.5;-182.59;24.29;5.72;8.26;0.62;0.47
322.5;-181.59;24.34;5.72;8.26;0.56;0.47
322.5;-180.59;24.4;5.72;8.26;0.53;0.47
