# x; y; z; I; u; delta_u; U_prime
322.5;-179.59;24.45;5.72;8.26;0.49;0.47
322.5;-178.59;24.5;5.58;8.28;0.49;0.46
322.5;-177.59;24.55;5.44;8.3;0.49;0.45
322.5;-176.59;24.61;5.44;8.3;0.49;0.45
322.5;-175.59;24.66;5.44;8.3;0.49;0.45
322.5;-174.59;24.71;5.44;8.3;0.49;0.45
322.5;-173.58;24.76;5.44;8.3;0.43;0.45
322.5;-172.58;24.82;5.35;8.29;0.48;0.44
322.5;-171.58;24.87;5.26;8.29;0.48;0.44
322.5;-170.58;24.92;5.26;8.29;0.48;0.44
322.5;-169.58;24.97;5.26;8.29;0.48;0.44
322.5;-168.58;25.02;5.22;8.32;0.48;0.43
322.5;-167.58;25.08;5.18;8.35;0.68;0.43
322.5;-166.58;25.13;5.15;8.33;0.88;0.43
322.5;-165.58;25.18;5.12;8.31;0.88;0.43
322.5;-164.58;25.23;5.12;8.31;0.88;0.43
322.5;-163.58;25.29;5.12;8.31;0.88;0.43
322.5;-162.58;25.34;5.12;8.31;1.12;0.43
322.5;-161.57;25.39;5.12;8.31;1.35;0.43
322.5;-160.57;25.44;5.18;8.27;1.35;0.43
322.5;-159.57;25.5;5.25;8.24;1.35;0.43
322.5;-158.57;25.55;5.25;8.24;1.35;0.43
322.5;-157.57;25.6;5.25;8.24;1.58;0.43
322.5;-156.57;25.65;5.25;8.24;1.8;0.43
322.5;-155.57;25.71;5.25;8.24;1.8;0.43
322.5;-154.57;25.76;5.55;8.16;1.8;0.45
322.5;-153.57;25.81;5.85;8.09;1.8;0.47
322.5;-152.57;25.86;5.85;8.09;1.98;0.47
322.5;-151.57;25.92;5.85;8.09;2.18;0.47
322.5;-150.56;25.97;5.85;8.09;2.18;0.47
322.5;-149.56;26.02;6.45;7.98;2.18;0.51
322.5;-148.56;26.07;7.05;7.87;2.18;0.56
322.5;-147.56;26.13;7.05;7.87;2.34;0.56
322.5;-146.56;26.18;7.05;7.87;2.51;0.56
322.5;-145.56;26.23;7.05;7.87;2.51;0.56
322.5;-144.56;26.28;7.05;7.87;2.51;0.56
322.5;-143.56;26.34;7.75;7.67;2.51;0.59
322.5;-142.56;26.39;8.45;7.47;2.62;0.63
322.5;-141.56;26.44;8.45;7.47;2.72;0.63
322.5;-140.56;26.49;8.45;7.47;2.7;0.63
322.5;-139.55;26.55;8.45;7.47;2.7;0.63
322.5;-138.55;26.6;8.98;7.24;2.75;0.65
322.5;-137.55;26.65;9.51;7.01;2.81;0.67
322.5;-136.55;26.7;9.51;7.01;2.81;0.67
322.5;-135.55;26.75;9.51;7.01;2.77;0.67
322.5;-134.55;26.81;9.51;7.01;2.73;0.67
322.5;-133.55;26.86;9.82;6.78;2.73;0.67
322.5;-132.55;26.91;10.12;6.55;2.73;0.66
322.5;-131.55;26.96;10.12;6.55;2.73;0.66
322.5;-130.55;27.02;10.17;6.56;2.73;0.67
322.5;-129.55;27.07;10.22;6.58;2.66;0.67
322.5;-128.54;27.12;10.35;6.38;2.59;0.66
322.5;-127.54;27.17;10.48;6.17;2.59;0.65
322.5;-126.54;27.23;10.48;6.17;2.59;0.65
322.5;-125.54;27.28;10.48;6.17;2.59;0.65
322.5;-124.54;27.33;10.48;6.17;2.48;0.65
322.5;-123.54;27.38;10.51;6.01;2.37;0.63
322.5;-122.54;27.44;10.54;5.85;2.37;0.62
322.5;-121.54;27.49;10.54;5.85;2.37;0.62
322.5;-120.54;27.54;10.54;5.85;2.37;0.62
322.5;-119.54;27.59;10.54;5.85;2.37;0.62
322.5;-118.54;27.65;10.54;5.73;2.17;0.6
322.5;-117.53;27.7;10.54;5.62;1.97;0.59
322.5;-116.53;27.75;10.54;5.62;1.97;0.59
322.5;-115.53;27.8;10.54;5.62;1.97;0.59
322.5;-114.53;27.86;10.59;5.56;1.97;0.59
322.5;-113.53;27.91;10.63;5.51;1.73;0.59
322.5;-112.53;27.96;10.63;5.51;1.5;0.59
322.5;-111.53;28.01;10.68;5.53;1.5;0.59
322.5;-110.53;28.07;10.73;5.56;1.5;0.6
322.5;-109.53;28.12;10.82;5.56;1.5;0.6
322.5;-108.53;28.17;10.92;5.57;1.44;0.61
322.5;-107.53;28.22;10.92;5.57;1.55;0.61
322.5;-106.53;28.28;10.92;5.57;1.67;0.61
322.5;-105.52;28.33;11.04;5.64;1.67;0.62
322.5;-104.52;28.38;11.15;5.7;1.77;0.64
322.5;-103.52;28.43;11.15;5.7;1.87;0.64
322.5;-102.52;28.48;11.15;5.7;1.87;0.64
322.5;-101.52;28.54;11.26;5.79;1.95;0.65
322.5;-100.52;28.59;11.37;5.89;2.03;0.67
322.5;-99.52;28.64;11.37;5.89;2.03;0.67
322.5;-98.52;28.69;11.37;5.89;2.09;0.67
322.5;-97.52;28.75;11.44;6.01;2.18;0.69
322.5;-96.52;28.8;11.51;6.12;2.23;0.7
322.5;-95.52;28.85;11.51;6.12;2.26;0.7
322.5;-94.51;28.9;11.51;6.12;2.3;0.7
322.5;-93.51;28.96;11.53;6.25;2.31;0.72
322.5;-92.51;29.01;11.56;6.4;2.32;0.74
322.5;-91.51;29.06;11.58;6.43;2.32;0.74
322.5;-90.51;29.11;11.54;6.56;2.32;0.76
322.5;-89.51;29.17;11.50;6.69;2.32;0.77
322.5;-88.51;29.22;11.50;6.69;2.32;0.77
322.5;-87.51;29.27;11.50;6.69;2.32;0.77
322.5;-86.51;29.32;11.41;6.82;2.3;0.78
322.5;-85.51;29.38;11.33;6.94;2.27;0.79
322.5;-84.51;29.43;11.33;6.94;2.26;0.79
322.5;-83.5;29.48;11.21;7.06;2.25;0.79
322.5;-82.5;29.53;11.10;7.18;2.25;0.8
322.5;-81.5;29.59;11.10;7.18;2.25;0.8
322.5;-80.5;29.64;10.99;7.28;2.19;0.8
322.5;-79.5;29.69;10.88;7.38;2.13;0.8
322.5;-78.5;29.74;10.88;7.38;2.13;0.8
322.5;-77.5;29.8;10.79;7.46;2.13;0.8
322.5;-76.5;29.85;10.71;7.54;2.03;0.81
322.5;-75.5;29.9;10.71;7.54;1.94;0.81
322.5;-74.5;29.95;10.67;7.59;1.94;0.81
322.5;-73.5;30;10.54;7.69;1.94;0.81
322.5;-72.49;30.06;10.45;7.73;1.82;0.81
322.5;-71.49;30.11;10.46;7.77;1.7;0.81
322.5;-70.49;30.16;10.48;7.8;1.7;0.82
322.5;-69.49;30.21;10.56;7.81;1.7;0.83
322.5;-68.49;30.27;10.64;7.83;1.57;0.83
322.5;-67.49;30.32;10.77;7.82;1.42;0.84
322.5;-66.49;30.37;10.90;7.82;1.4;0.85
322.5;-65.49;30.42;10.90;7.82;1.27;0.85
322.5;-64.49;30.48;11.05;7.8;1.14;0.86
322.5;-63.49;30.53;11.20;7.78;1.14;0.87
322.5;-62.49;30.58;11.36;7.76;1.14;0.88
322.5;-61.48;30.63;11.67;7.7;1.01;0.9
322.5;-60.48;30.69;11.83;7.66;1.01;0.91
322.5;-59.48;30.74;11.97;7.63;1.01;0.91
322.5;-58.48;30.79;12.12;7.59;1.01;0.92
322.5;-57.48;30.84;12.24;7.56;1.01;0.93
322.5;-56.48;30.9;12.47;7.49;1.03;0.93
322.5;-55.48;30.95;12.66;7.43;1.05;0.94
322.5;-54.48;31;12.74;7.43;1.07;0.95
322.5;-53.48;31.05;12.80;7.43;1.09;0.95
322.5;-52.48;31.11;12.88;7.4;1.1;0.95
322.5;-51.48;31.16;12.95;7.37;1.11;0.95
322.5;-50.48;31.21;13.08;7.32;1.12;0.96
322.5;-49.47;31.26;13.19;7.27;1.13;0.96
322.5;-48.47;31.32;13.29;7.22;1.14;0.96
322.5;-47.47;31.37;13.38;7.17;1.15;0.96
322.5;-46.47;31.42;13.46;7.13;1.15;0.96
322.5;-45.47;31.47;13.54;7.09;1.15;0.96
322.5;-44.47;31.53;13.60;7.05;1.15;0.96
322.5;-43.47;31.58;13.65;7.01;1.15;0.96
322.5;-42.47;31.63;13.70;6.97;1.15;0.96
322.5;-41.47;31.68;13.74;6.94;1.14;0.95
322.5;-40.47;31.73;13.78;6.91;1.14;0.95
322.5;-39.47;31.79;13.81;6.87;1.12;0.95
322.5;-38.46;31.84;13.83;6.84;1.11;0.95
322.5;-37.46;31.89;13.84;6.83;1.08;0.95
322.5;-36.46;31.94;13.85;6.82;1.02;0.94
322.5;-35.46;32;13.86;6.83;0.99;0.95
322.5;-34.46;32.05;13.87;6.85;0.95;0.95
322.5;-33.46;32.1;13.88;6.82;0.92;0.95
322.5;-32.46;32.15;13.88;6.8;0.88;0.94
322.5;-31.46;32.21;13.89;6.78;0.81;0.94
322.5;-30.46;32.26;13.89;6.76;0.75;0.94
322.5;-29.46;32.31;13.88;6.74;0.75;0.94
322.5;-28.46;32.36;13.88;6.73;0.75;0.93
322.5;-27.45;32.42;13.87;6.71;0.72;0.93
322.5;-26.45;32.47;13.86;6.7;0.7;0.93
322.5;-25.45;32.52;13.85;6.69;0.64;0.93
322.5;-24.45;32.57;13.84;6.69;0.59;0.93
322.5;-23.45;32.63;13.82;6.68;0.54;0.92
322.5;-22.45;32.68;13.82;6.68;0.5;0.92
322.5;-21.45;32.73;13.81;6.68;0.53;0.92
322.5;-20.45;32.78;13.79;6.68;0.6;0.92
322.5;-19.45;32.84;13.78;6.68;0.64;0.92
322.5;-18.45;32.89;13.76;6.68;0.69;0.92
322.5;-17.45;32.94;13.74;6.68;0.71;0.92
322.5;-16.44;32.99;13.73;6.72;0.73;0.92
322.5;-15.44;33.05;13.73;6.76;0.78;0.93
322.5;-14.44;33.1;13.71;6.77;0.83;0.93
322.5;-13.44;33.15;13.69;6.78;0.88;0.93
322.5;-12.44;33.2;13.67;6.79;0.94;0.93
322.5;-11.44;33.26;13.65;6.81;0.99;0.93
322.5;-10.44;33.31;13.64;6.83;1.05;0.93
322.5;-9.44;33.36;13.62;6.85;1.11;0.93
322.5;-8.44;33.41;13.60;6.87;1.17;0.93
322.5;-7.44;33.46;13.59;6.88;1.21;0.93
322.5;-6.44;33.52;13.58;6.89;1.26;0.94
322.5;-5.43;33.57;13.56;6.91;1.35;0.94
322.5;-4.43;33.62;13.53;6.94;1.4;0.94
322.5;-3.43;33.67;13.51;6.97;1.46;0.94
322.5;-2.43;33.73;13.48;7;1.54;0.94
322.5;-1.43;33.78;13.46;7.03;1.63;0.95
322.5;-0.43;33.83;13.43;7.07;1.69;0.95
322.5;0.57;33.88;13.40;7.11;1.69;0.95
322.5;1.57;33.94;13.36;7.14;1.76;0.96
322.5;2.57;33.99;13.33;7.21;1.83;0.96
322.5;3.57;34.04;13.29;7.27;1.91;0.97
322.5;4.57;34.09;13.25;7.32;1.98;0.97
322.5;5.57;34.15;13.19;7.36;1.98;0.97
322.5;6.58;34.2;13.17;7.39;2.05;0.97
322.5;7.58;34.25;13.14;7.41;2.11;0.97
322.5;8.58;34.3;13.08;7.46;2.08;0.98
322.5;9.58;34.36;13.01;7.51;2.1;0.98
322.5;10.58;34.41;12.94;7.56;2.16;0.98
322.5;11.58;34.46;12.86;7.61;2.15;0.98
322.5;12.58;34.51;12.77;7.67;2.18;0.98
322.5;13.58;34.57;12.67;7.72;2.22;0.98
322.5;14.58;34.62;12.56;7.78;2.2;0.98
322.5;15.58;34.67;12.42;7.85;2.2;0.98
322.5;16.58;34.72;12.35;7.89;2.22;0.97
322.5;17.59;34.78;12.24;7.93;2.23;0.97
322.5;18.59;34.83;12.01;8.03;2.21;0.97
322.5;19.59;34.88;11.89;8.08;2.19;0.96
322.5;20.59;34.93;11.72;8.14;2.16;0.95
322.5;21.59;34.99;11.54;8.22;2.13;0.95
322.5;22.59;35.04;11.31;8.31;2.1;0.94
322.5;23.59;35.09;11.09;8.37;2.07;0.93
322.5;24.59;35.14;11.09;8.37;2.03;0.93
322.5;25.59;35.19;10.83;8.44;2;0.91
322.5;26.59;35.25;10.56;8.51;1.96;0.9
322.5;27.59;35.3;10.22;8.58;1.89;0.88
322.5;28.6;35.35;9.88;8.65;1.83;0.86
322.5;29.6;35.4;9.88;8.65;1.79;0.86
322.5;30.6;35.46;9.47;8.73;1.74;0.83
322.5;31.6;35.51;9.05;8.8;1.72;0.8
322.5;32.6;35.56;9.05;8.8;1.69;0.8
322.5;33.6;35.61;8.56;8.86;1.65;0.76
322.5;34.6;35.67;8.06;8.93;1.6;0.72
322.5;35.6;35.72;8.06;8.93;1.54;0.72
322.5;36.6;35.77;7.51;8.98;1.49;0.67
322.5;37.6;35.82;6.96;9.02;1.44;0.63
322.5;38.6;35.88;6.96;9.02;1.38;0.63
322.5;39.61;35.93;6.45;9.04;1.32;0.58
322.5;40.61;35.98;5.87;9.08;1.25;0.53
322.5;41.61;36.03;5.80;9.1;1.22;0.53
322.5;42.61;36.09;5.80;9.1;1.17;0.53
322.5;43.61;36.14;5.48;9.08;1.08;0.5
322.5;44.61;36.19;5.17;9.06;1.02;0.47
322.5;45.61;36.24;5.17;9.06;0.97;0.47
322.5;46.61;36.3;5.17;9.06;0.98;0.47
322.5;47.61;36.35;5.10;9.01;0.98;0.46
322.5;48.61;36.4;5.03;8.96;0.98;0.45
322.5;49.61;36.45;5.03;8.96;0.98;0.45
322.5;50.62;36.51;5.03;8.96;1.05;0.45
322.5;51.62;36.56;5.14;8.89;1.12;0.46
322.5;52.62;36.61;5.26;8.81;1.12;0.46
322.5;53.62;36.66;5.26;8.81;1.12;0.46
322.5;54.62;36.72;5.26;8.81;1.12;0.46
322.5;55.62;36.77;5.46;8.72;1.13;0.48
322.5;56.62;36.82;5.66;8.63;1.13;0.49
322.5;57.62;36.87;5.66;8.63;1.13;0.49
322.5;58.62;36.92;5.66;8.63;1.13;0.49
322.5;59.62;36.98;5.89;8.53;1.13;0.5
322.5;60.62;37.03;6.04;8.46;1.16;0.51
322.5;61.62;37.08;5.97;8.49;1.18;0.51
322.5;62.63;37.13;5.97;8.49;1.18;0.51
322.5;63.63;37.19;5.97;8.49;1.18;0.51
322.5;64.63;37.24;6.18;8.39;1.18;0.52
322.5;65.63;37.29;6.39;8.3;1.18;0.53
322.5;66.63;37.34;6.39;8.3;1.19;0.53
322.5;67.63;37.4;6.39;8.3;1.2;0.53
322.5;68.63;37.45;6.39;8.3;1.18;0.53
322.5;69.63;37.5;6.55;8.21;1.16;0.54
322.5;70.63;37.55;6.72;8.12;1.16;0.55
322.5;71.63;37.61;6.72;8.12;1.16;0.55
322.5;72.63;37.66;6.72;8.12;1.11;0.55
322.5;73.64;37.71;6.72;8.12;1.05;0.55
322.5;74.64;37.76;6.83;8.05;1.05;0.55
322.5;75.64;37.82;6.94;7.98;1.05;0.55
322.5;76.64;37.87;6.94;7.98;0.98;0.55
322.5;77.64;37.92;6.94;7.98;0.91;0.55
322.5;78.64;37.97;6.94;7.98;0.91;0.55
322.5;79.64;38.03;6.91;7.98;0.91;0.55
322.5;80.64;38.08;6.87;7.97;0.81;0.55
322.5;81.64;38.13;6.87;7.97;0.72;0.55
322.5;82.64;38.18;6.87;7.97;0.72;0.55
322.5;83.64;38.24;6.87;7.97;0.72;0.55
322.5;84.65;38.29;6.86;7.95;0.62;0.55
322.5;85.65;38.34;6.85;7.92;0.58;0.54
322.5;86.65;38.39;6.85;7.92;0.58;0.54
322.5;87.65;38.45;6.85;7.92;0.58;0.54
322.5;88.65;38.5;6.85;7.92;0.58;0.54
322.5;89.65;38.55;6.85;7.92;0.49;0.54
322.5;90.65;38.6;6.80;7.92;0.39;0.54
322.5;91.65;38.65;6.75;7.91;0.39;0.53
322.5;92.65;38.71;6.75;7.91;0.39;0.53
322.5;93.65;38.76;6.75;7.91;0.39;0.53
322.5;94.65;38.81;6.75;7.91;0.3;0.53
322.5;95.66;38.86;6.75;7.91;0.22;0.53
322.5;96.66;38.92;6.67;7.91;0.22;0.53
322.5;97.66;38.97;6.60;7.91;0.22;0.52
322.5;98.66;39.02;6.53;7.95;0.22;0.52
322.5;99.66;39.07;6.45;7.99;0.22;0.52
322.5;100.66;39.13;6.45;7.99;0.22;0.52
322.5;101.66;39.18;6.45;7.99;0.22;0.52
322.5;102.66;39.23;6.38;7.99;0.22;0.51
322.5;103.66;39.28;6.31;8;0.22;0.51
322.5;104.66;39.34;6.31;8;0.23;0.51
322.5;105.66;39.39;6.31;8;0.25;0.51
322.5;106.67;39.44;6.31;8;0.25;0.51
322.5;107.67;39.49;6.31;8;0.25;0.51
322.5;108.67;39.55;6.25;8;0.25;0.5
322.5;109.67;39.6;6.18;8.01;0.25;0.5
322.5;110.67;39.65;6.18;8.01;0.25;0.5
322.5;111.67;39.7;6.18;8.01;0.27;0.5
322.5;112.67;39.76;6.18;8.01;0.33;0.5
322.5;113.67;39.81;6.18;8.01;0.36;0.5
322.5;114.67;39.86;6.18;8.01;0.36;0.5
322.5;115.67;39.91;6.13;8.02;0.36;0.49
322.5;116.67;39.97;6.07;8.03;0.36;0.49
322.5;117.68;40.02;6.02;8.06;0.36;0.49
322.5;118.68;40.07;5.96;8.1;0.36;0.48
322.5;119.68;40.12;5.96;8.1;0.39;0.48
322.5;120.68;40.18;5.96;8.1;0.42;0.48
322.5;121.68;40.23;5.92;8.11;0.42;0.48
322.5;122.68;40.28;5.87;8.12;0.42;0.48
322.5;123.68;40.33;5.87;8.12;0.38;0.48
322.5;124.68;40.38;5.87;8.12;0.34;0.48
322.5;125.68;40.44;5.87;8.12;0.34;0.48
322.5;126.68;40.49;5.87;8.12;0.38;0.48
322.5;127.68;40.54;5.87;8.12;0.42;0.48
322.5;128.68;40.59;5.82;8.14;0.42;0.47
322.5;129.69;40.65;5.78;8.16;0.42;0.47
322.5;130.69;40.7;5.78;8.16;0.42;0.47
322.5;131.69;40.75;5.78;8.16;0.45;0.47
322.5;132.69;40.8;5.78;8.16;0.48;0.47
322.5;133.69;40.86;5.78;8.16;0.47;0.47
322.5;134.69;40.91;5.78;8.16;0.52;0.47
322.5;135.69;40.96;5.73;8.18;0.57;0.47
322.5;136.69;41.01;5.64;8.23;0.57;0.47
322.5;137.69;41.07;5.60;8.27;0.57;0.46
322.5;138.69;41.12;5.60;8.27;0.57;0.46
322.5;139.69;41.17;5.60;8.27;0.57;0.46
322.5;140.7;41.22;5.60;8.27;0.56;0.46
322.5;141.7;41.28;5.60;8.27;0.55;0.46
322.5;142.7;41.33;5.60;8.27;0.57;0.46
322.5;143.7;41.38;5.55;8.3;0.6;0.46
322.5;144.7;41.43;5.49;8.33;0.6;0.46
322.5;145.7;41.49;5.49;8.33;0.6;0.46
322.5;146.7;41.54;5.49;8.33;0.58;0.46
322.5;147.7;41.59;5.49;8.33;0.57;0.46
